# Si5332 Registers Script
# 
# Part: Si5332_GM1
# Project File: \\VBOXSVR\src\cfa_digitizer\clock_config\Si5332-GM1-RevD-0743-1-Project.slabtimeproj
# Design ID: 0743-1
# Includes Pre/Post Download Control Register Writes: Yes
# Creator: ClockBuilder Pro v4.3 [2022-02-23]
# Created On: 2022-05-21 04:15:02 GMT-07:00
Address,Data
# 
# Start configuration preamble
#    Set device in Ready mode
0x06,0x01
# End configuration preamble
# 
# Start configuration registers
0x17,0x30
0x18,0x37
0x19,0x34
0x1A,0x33
0x1B,0x2D
0x1C,0x31
0x21,0x6A
0x24,0x01
0x25,0x00
0x26,0x00
0x27,0x10
0x28,0x00
0x2A,0x20
0x2B,0x0A
0x2D,0x10
0x2F,0x19
0x3C,0x00
0x48,0x00
0x54,0x00
0x60,0x00
0x67,0x32
0x68,0x00
0x69,0x00
0x6A,0x00
0x6B,0x00
0x6C,0x01
0x73,0x00
0x74,0x00
0x75,0x01
0x7A,0x07
0x7B,0x01
0x7C,0x00
0x7D,0x00
0x7F,0x07
0x80,0x01
0x81,0x00
0x82,0x00
0x89,0x07
0x8A,0x01
0x8B,0x00
0x8C,0x00
0x98,0x07
0x99,0x02
0x9A,0x00
0x9B,0x00
0xA7,0x07
0xA9,0x00
0xAA,0x00
0xAC,0x07
0xAD,0x01
0xAE,0x00
0xAF,0x00
0xB6,0x4B
0xB7,0x04
0xB9,0x02
0xBA,0x78
0xBB,0x10
0xBC,0x00
0xBD,0x02
0xBE,0x10
0xBF,0x00
0xC0,0x00
0xC1,0x00
# End configuration registers
# 
# Start configuration postamble
#    Set device in Active mode
0x06,0x02
# End configuration postamble
